IDX	DIRPATH
1	CMIP6/nasa/historical/ACCESS-CM2
2	CMIP6/nasa/historical/ACCESS-ESM1-5
3	CMIP6/nasa/historical/BCC-CSM2-MR
4	CMIP6/nasa/historical/CESM2
5	CMIP6/nasa/historical/CESM2-WACCM
6	CMIP6/nasa/historical/CMCC-CM2-SR5
7	CMIP6/nasa/historical/CMCC-ESM2
8	CMIP6/nasa/historical/CNRM-CM6-1
9	CMIP6/nasa/historical/CNRM-ESM2-1
10	CMIP6/nasa/historical/CanESM5
11	CMIP6/nasa/historical/EC-Earth3
12	CMIP6/nasa/historical/EC-Earth3-Veg-LR
13	CMIP6/nasa/historical/FGOALS-g3
14	CMIP6/nasa/historical/GFDL-CM4
15	CMIP6/nasa/historical/GFDL-CM4_gr2
16	CMIP6/nasa/historical/GFDL-ESM4
17	CMIP6/nasa/historical/GISS-E2-1-G
18	CMIP6/nasa/historical/HadGEM3-GC31-LL
19	CMIP6/nasa/historical/HadGEM3-GC31-MM
20	CMIP6/nasa/historical/IITM-ESM
21	CMIP6/nasa/historical/INM-CM4-8
22	CMIP6/nasa/historical/INM-CM5-0
23	CMIP6/nasa/historical/IPSL-CM6A-LR
24	CMIP6/nasa/historical/KACE-1-0-G
25	CMIP6/nasa/historical/KIOST-ESM
26	CMIP6/nasa/historical/MIROC-ES2L
27	CMIP6/nasa/historical/MIROC6
28	CMIP6/nasa/historical/MPI-ESM1-2-HR
29	CMIP6/nasa/historical/MPI-ESM1-2-LR
30	CMIP6/nasa/historical/MRI-ESM2-0
31	CMIP6/nasa/historical/NESM3
32	CMIP6/nasa/historical/NorESM2-LM
33	CMIP6/nasa/historical/NorESM2-MM
34	CMIP6/nasa/historical/TaiESM1
35	CMIP6/nasa/historical/UKESM1-0-LL
36	CMIP6/nasa/ssp126/ACCESS-CM2
37	CMIP6/nasa/ssp126/ACCESS-ESM1-5
38	CMIP6/nasa/ssp126/BCC-CSM2-MR
39	CMIP6/nasa/ssp126/CESM2
40	CMIP6/nasa/ssp126/CMCC-CM2-SR5
41	CMIP6/nasa/ssp126/CMCC-ESM2
42	CMIP6/nasa/ssp126/CNRM-CM6-1
43	CMIP6/nasa/ssp126/CNRM-ESM2-1
44	CMIP6/nasa/ssp126/CanESM5
45	CMIP6/nasa/ssp126/EC-Earth3
46	CMIP6/nasa/ssp126/EC-Earth3-Veg-LR
47	CMIP6/nasa/ssp126/FGOALS-g3
48	CMIP6/nasa/ssp126/GFDL-ESM4
49	CMIP6/nasa/ssp126/GISS-E2-1-G
50	CMIP6/nasa/ssp126/HadGEM3-GC31-LL
51	CMIP6/nasa/ssp126/HadGEM3-GC31-MM
52	CMIP6/nasa/ssp126/IITM-ESM
53	CMIP6/nasa/ssp126/INM-CM4-8
54	CMIP6/nasa/ssp126/INM-CM5-0
55	CMIP6/nasa/ssp126/IPSL-CM6A-LR
56	CMIP6/nasa/ssp126/KACE-1-0-G
57	CMIP6/nasa/ssp126/KIOST-ESM
58	CMIP6/nasa/ssp126/MIROC-ES2L
59	CMIP6/nasa/ssp126/MIROC6
60	CMIP6/nasa/ssp126/MPI-ESM1-2-HR
61	CMIP6/nasa/ssp126/MPI-ESM1-2-LR
62	CMIP6/nasa/ssp126/MRI-ESM2-0
63	CMIP6/nasa/ssp126/NESM3
64	CMIP6/nasa/ssp126/NorESM2-LM
65	CMIP6/nasa/ssp126/NorESM2-MM
66	CMIP6/nasa/ssp126/TaiESM1
67	CMIP6/nasa/ssp126/UKESM1-0-LL
68	CMIP6/nasa/ssp245/ACCESS-CM2
69	CMIP6/nasa/ssp245/ACCESS-ESM1-5
70	CMIP6/nasa/ssp245/BCC-CSM2-MR
71	CMIP6/nasa/ssp245/CESM2
72	CMIP6/nasa/ssp245/CESM2-WACCM
73	CMIP6/nasa/ssp245/CMCC-CM2-SR5
74	CMIP6/nasa/ssp245/CMCC-ESM2
75	CMIP6/nasa/ssp245/CNRM-CM6-1
76	CMIP6/nasa/ssp245/CNRM-ESM2-1
77	CMIP6/nasa/ssp245/CanESM5
78	CMIP6/nasa/ssp245/EC-Earth3
79	CMIP6/nasa/ssp245/EC-Earth3-Veg-LR
80	CMIP6/nasa/ssp245/FGOALS-g3
81	CMIP6/nasa/ssp245/GFDL-CM4
82	CMIP6/nasa/ssp245/GFDL-CM4_gr2
83	CMIP6/nasa/ssp245/GFDL-ESM4
84	CMIP6/nasa/ssp245/GISS-E2-1-G
85	CMIP6/nasa/ssp245/HadGEM3-GC31-LL
86	CMIP6/nasa/ssp245/IITM-ESM
87	CMIP6/nasa/ssp245/INM-CM4-8
88	CMIP6/nasa/ssp245/INM-CM5-0
89	CMIP6/nasa/ssp245/IPSL-CM6A-LR
90	CMIP6/nasa/ssp245/KACE-1-0-G
91	CMIP6/nasa/ssp245/KIOST-ESM
92	CMIP6/nasa/ssp245/MIROC-ES2L
93	CMIP6/nasa/ssp245/MIROC6
94	CMIP6/nasa/ssp245/MPI-ESM1-2-HR
95	CMIP6/nasa/ssp245/MPI-ESM1-2-LR
96	CMIP6/nasa/ssp245/MRI-ESM2-0
97	CMIP6/nasa/ssp245/NESM3
98	CMIP6/nasa/ssp245/NorESM2-LM
99	CMIP6/nasa/ssp245/NorESM2-MM
100	CMIP6/nasa/ssp245/TaiESM1
101	CMIP6/nasa/ssp245/UKESM1-0-LL
102	CMIP6/nasa/ssp370/ACCESS-CM2
103	CMIP6/nasa/ssp370/ACCESS-ESM1-5
104	CMIP6/nasa/ssp370/BCC-CSM2-MR
105	CMIP6/nasa/ssp370/CESM2
106	CMIP6/nasa/ssp370/CMCC-CM2-SR5
107	CMIP6/nasa/ssp370/CMCC-ESM2
108	CMIP6/nasa/ssp370/CNRM-CM6-1
109	CMIP6/nasa/ssp370/CNRM-ESM2-1
110	CMIP6/nasa/ssp370/CanESM5
111	CMIP6/nasa/ssp370/EC-Earth3
112	CMIP6/nasa/ssp370/EC-Earth3-Veg-LR
113	CMIP6/nasa/ssp370/FGOALS-g3
114	CMIP6/nasa/ssp370/GFDL-ESM4
115	CMIP6/nasa/ssp370/GISS-E2-1-G
116	CMIP6/nasa/ssp370/IITM-ESM
117	CMIP6/nasa/ssp370/INM-CM4-8
118	CMIP6/nasa/ssp370/INM-CM5-0
119	CMIP6/nasa/ssp370/IPSL-CM6A-LR
120	CMIP6/nasa/ssp370/KACE-1-0-G
121	CMIP6/nasa/ssp370/MIROC-ES2L
122	CMIP6/nasa/ssp370/MIROC6
123	CMIP6/nasa/ssp370/MPI-ESM1-2-HR
